ticker,name,sector,industry,business_summary,brand_color,primary_element,secondary_element,source
# ── 화 (Fire): software, AI/cloud, EV, gaming, oil, ads ──
MSFT,Microsoft,Information Technology,Infrastructure Software,Cloud and productivity software platform,#00A4EF,fire,water,manual
AAPL,Apple,Information Technology,Consumer Electronics,Devices software services ecosystem,#A2AAAD,fire,metal,manual
GOOGL,Alphabet,Communication Services,Internet Content,Search advertising YouTube cloud,#4285F4,water,fire,manual
GOOG,Alphabet (C),Communication Services,Internet Content,Search advertising YouTube cloud,#4285F4,water,fire,manual
META,Meta Platforms,Communication Services,Social Media,Social platforms and advertising,#1877F2,water,fire,manual
ORCL,Oracle,Information Technology,Application Software,Enterprise database and cloud,#F80000,fire,,manual
CRM,Salesforce,Information Technology,Application Software,Customer relationship management cloud,#00A1E0,fire,water,manual
ADBE,Adobe,Information Technology,Application Software,Creative and document software,#FF0000,fire,,manual
NOW,ServiceNow,Information Technology,Application Software,IT service management cloud,#62D84E,fire,wood,manual
SNOW,Snowflake,Information Technology,Application Software,Cloud data warehouse platform,#29B5E8,fire,water,manual
PLTR,Palantir,Information Technology,Application Software,Government and enterprise data analytics,#000000,fire,water,manual
TSLA,Tesla,Consumer Discretionary,Auto Manufacturers,Electric vehicles and energy storage,#CC0000,fire,,manual
RIVN,Rivian Automotive,Consumer Discretionary,Auto Manufacturers,Electric truck SUV maker,#F1B237,fire,earth,manual
LCID,Lucid Group,Consumer Discretionary,Auto Manufacturers,Luxury electric vehicles,#0066B2,fire,water,manual
F,Ford Motor,Consumer Discretionary,Auto Manufacturers,Automobile manufacturing,#003478,fire,water,manual
GM,General Motors,Consumer Discretionary,Auto Manufacturers,Automobile manufacturing,#005DAA,fire,water,manual
XOM,Exxon Mobil,Energy,Integrated Oil,Integrated oil and gas exploration refining,#FF2E2E,fire,,manual
CVX,Chevron,Energy,Integrated Oil,Integrated oil and gas major,#0E5BA3,fire,water,manual
COP,ConocoPhillips,Energy,Oil Exploration,Independent oil and gas E&P,#E8232C,fire,,manual
SLB,Schlumberger,Energy,Oil Services,Oilfield services equipment,#0066CC,fire,water,manual
OXY,Occidental Petroleum,Energy,Oil Exploration,Oil and gas exploration production,#E10A1F,fire,,manual
EOG,EOG Resources,Energy,Oil Exploration,Independent oil and gas producer,#E20074,fire,,manual
MPC,Marathon Petroleum,Energy,Oil Refining,Refining transportation marketing,#0033A0,fire,water,manual
PSX,Phillips 66,Energy,Oil Refining,Refining marketing midstream,#FFB81C,fire,earth,manual
VLO,Valero Energy,Energy,Oil Refining,Petroleum refining ethanol,#003E7E,fire,water,manual
NEE,NextEra Energy,Utilities,Electric Utilities,Electric utility renewables,#0033A0,fire,water,manual
DUK,Duke Energy,Utilities,Electric Utilities,Electric utility US Southeast,#003366,fire,water,manual
SO,Southern Company,Utilities,Electric Utilities,Electric utility Southeast US,#0072CE,fire,water,manual
AEP,American Electric Power,Utilities,Electric Utilities,Electric utility multi-state,#005DAA,fire,water,manual
EXC,Exelon,Utilities,Electric Utilities,Electric utility US,#1A4781,fire,water,manual
SRE,Sempra Energy,Utilities,Multi-Utility,Electric and gas utility,#E22335,fire,,manual
TTD,Trade Desk,Communication Services,Advertising,Programmatic advertising platform,#338ACA,fire,water,manual
DV,DoubleVerify,Communication Services,Advertising,Digital ad verification,#1F2A44,fire,water,manual
RBLX,Roblox,Communication Services,Video Games,Online gaming metaverse platform,#E2231A,fire,,manual
EA,Electronic Arts,Communication Services,Video Games,Video game publisher,#FF4747,fire,,manual
TTWO,Take-Two Interactive,Communication Services,Video Games,Video game publisher GTA,#000000,fire,water,manual
NFLX,Netflix,Communication Services,Entertainment,Streaming entertainment service,#E50914,water,fire,manual
DIS,Walt Disney,Communication Services,Entertainment,Diversified entertainment,#113CCF,water,fire,manual
SPOT,Spotify,Communication Services,Streaming,Audio streaming subscription,#1DB954,wood,water,manual
WBD,Warner Bros Discovery,Communication Services,Entertainment,Media studios streaming,#0064A4,water,fire,manual
PARA,Paramount,Communication Services,Entertainment,Media networks streaming,#0066CC,water,fire,manual
ROKU,Roku,Communication Services,Entertainment,TV streaming platform,#6F1AB1,water,fire,manual
# ── 금 (Metal): semis, finance, defense, machinery ──
NVDA,NVIDIA,Information Technology,Semiconductors,GPUs AI accelerators,#76B900,metal,wood,manual
AMD,Advanced Micro Devices,Information Technology,Semiconductors,CPUs GPUs,#ED1C24,metal,fire,manual
INTC,Intel,Information Technology,Semiconductors,CPUs and foundry,#0071C5,metal,water,manual
AVGO,Broadcom,Information Technology,Semiconductors,Semiconductor and infrastructure software,#CC092F,metal,fire,manual
QCOM,Qualcomm,Information Technology,Semiconductors,Wireless chipsets,#3253DC,metal,water,manual
TSM,Taiwan Semi,Information Technology,Semiconductors,Foundry leader,#CC0000,metal,fire,manual
MU,Micron,Information Technology,Semiconductors,Memory DRAM NAND,#0066B3,metal,water,manual
AMAT,Applied Materials,Information Technology,Semi Equipment,Semiconductor equipment,#0072CE,metal,water,manual
LRCX,Lam Research,Information Technology,Semi Equipment,Semiconductor equipment,#0046AD,metal,water,manual
KLAC,KLA Corp,Information Technology,Semi Equipment,Semiconductor process control,#003986,metal,water,manual
ASML,ASML,Information Technology,Semi Equipment,Lithography systems,#0067B1,metal,water,manual
ARM,Arm Holdings,Information Technology,Semiconductors,CPU IP licensing,#00C1DE,metal,water,manual
MRVL,Marvell Technology,Information Technology,Semiconductors,Data infrastructure semis,#0033A0,metal,water,manual
ON,ON Semiconductor,Information Technology,Semiconductors,Power and signal semis,#00A0E0,metal,water,manual
TXN,Texas Instruments,Information Technology,Semiconductors,Analog and embedded chips,#CC0000,metal,fire,manual
ADI,Analog Devices,Information Technology,Semiconductors,Analog chips,#003876,metal,water,manual
JPM,JPMorgan Chase,Financial Services,Bank,Universal bank,#1A4480,metal,water,manual
BAC,Bank of America,Financial Services,Bank,Consumer commercial bank,#012169,metal,water,manual
WFC,Wells Fargo,Financial Services,Bank,Diversified bank,#D71E28,metal,fire,manual
C,Citigroup,Financial Services,Bank,Global universal bank,#005EB8,metal,water,manual
GS,Goldman Sachs,Financial Services,Capital Markets,Investment bank,#7399C6,metal,water,manual
MS,Morgan Stanley,Financial Services,Capital Markets,Investment bank wealth,#0070BB,metal,water,manual
BLK,BlackRock,Financial Services,Asset Management,Asset management ETFs,#000000,metal,water,manual
SCHW,Charles Schwab,Financial Services,Capital Markets,Brokerage banking,#00A0DF,metal,water,manual
AXP,American Express,Financial Services,Credit Service,Card payments network,#016FD0,metal,water,manual
V,Visa,Financial Services,Payment,Card payment network,#1A1F71,metal,water,manual
MA,Mastercard,Financial Services,Payment,Card payment network,#EB001B,metal,fire,manual
PYPL,PayPal,Financial Services,Payment,Digital payments,#003087,metal,water,manual
COIN,Coinbase,Financial Services,Capital Markets,Crypto exchange brokerage,#0052FF,metal,water,manual
HOOD,Robinhood,Financial Services,Capital Markets,Retail brokerage app,#00C805,metal,wood,manual
BRK.B,Berkshire Hathaway,Financial Services,Insurance,Diversified holding insurance,#1F1F1F,metal,water,manual
PGR,Progressive,Financial Services,Insurance,P&C insurance,#0033A0,metal,water,manual
TRV,Travelers,Financial Services,Insurance,Property casualty insurance,#C8102E,metal,fire,manual
AIG,American International,Financial Services,Insurance,Diversified insurance,#003BB3,metal,water,manual
LMT,Lockheed Martin,Industrials,Aerospace Defense,Defense systems aerospace,#003366,metal,water,manual
RTX,RTX Corporation,Industrials,Aerospace Defense,Defense and aerospace,#D52B1E,metal,fire,manual
NOC,Northrop Grumman,Industrials,Aerospace Defense,Defense systems,#003594,metal,water,manual
GD,General Dynamics,Industrials,Aerospace Defense,Defense aerospace marine,#1F1F1F,metal,water,manual
BA,Boeing,Industrials,Aerospace Defense,Aircraft defense space,#0033A0,metal,water,manual
HII,Huntington Ingalls,Industrials,Aerospace Defense,Defense shipbuilder,#0033A0,metal,water,manual
LHX,L3Harris Tech,Industrials,Aerospace Defense,Defense electronics communications,#005CB9,metal,water,manual
TXT,Textron,Industrials,Aerospace Defense,Aircraft defense industrial,#000000,metal,water,manual
CAT,Caterpillar,Industrials,Machinery,Heavy machinery construction,#FFCD11,metal,earth,manual
DE,Deere,Industrials,Machinery,Agricultural construction equipment,#367C2B,metal,wood,manual
ETN,Eaton,Industrials,Machinery,Power management,#0072CE,metal,water,manual
PH,Parker Hannifin,Industrials,Machinery,Motion and control technologies,#0033A0,metal,water,manual
EMR,Emerson Electric,Industrials,Machinery,Automation industrial,#1F4E79,metal,water,manual
CMI,Cummins,Industrials,Machinery,Engines power generation,#CC0000,metal,fire,manual
HON,Honeywell,Industrials,Conglomerate,Aerospace automation tech,#CC0000,metal,fire,manual
GE,GE Aerospace,Industrials,Aerospace Defense,Aircraft engines aviation,#005EB8,metal,water,manual
GEV,GE Vernova,Industrials,Power Equipment,Power generation grid,#0033A0,metal,water,manual
NEM,Newmont,Materials,Gold Mining,Gold mining,#FFC72C,metal,earth,manual
GOLD,Barrick Gold,Materials,Gold Mining,Gold copper mining,#B89D5E,metal,earth,manual
FCX,Freeport-McMoRan,Materials,Copper Mining,Copper gold mining,#FF6900,metal,fire,manual
# ── 수 (Water): internet, telecom, media, beverage, shipping ──
T,AT&T,Communication Services,Telecom,Wireless and broadband telecom,#00A8E0,water,,manual
VZ,Verizon,Communication Services,Telecom,Wireless and broadband,#CD040B,water,fire,manual
TMUS,T-Mobile US,Communication Services,Wireless,Wireless carrier,#E20074,water,fire,manual
CMCSA,Comcast,Communication Services,Telecom,Cable broadband media,#000000,water,,manual
CHTR,Charter Communications,Communication Services,Telecom,Cable broadband,#0066CC,water,,manual
DASH,DoorDash,Consumer Discretionary,Internet Retail,Local food delivery marketplace,#FF3008,water,fire,manual
UBER,Uber Technologies,Industrials,Internet Services,Mobility delivery freight,#000000,water,fire,manual
LYFT,Lyft,Industrials,Internet Services,Ridesharing,#FF00BF,water,fire,manual
EBAY,eBay,Consumer Discretionary,Internet Retail,Online marketplace,#E53238,water,fire,manual
ETSY,Etsy,Consumer Discretionary,Internet Retail,Handmade marketplace,#F1641E,water,fire,manual
SHOP,Shopify,Consumer Discretionary,Internet Retail,E-commerce platform,#7AB55C,wood,water,manual
PINS,Pinterest,Communication Services,Internet Content,Visual discovery platform,#E60023,water,fire,manual
SNAP,Snap,Communication Services,Social Media,Camera platform Snapchat,#FFFC00,water,earth,manual
RDDT,Reddit,Communication Services,Social Media,Online community platform,#FF4500,water,fire,manual
KO,Coca-Cola,Consumer Staples,Beverages,Non-alcoholic beverages,#F40009,water,fire,manual
PEP,PepsiCo,Consumer Staples,Beverages,Beverages and snacks,#004B93,water,fire,manual
MNST,Monster Beverage,Consumer Staples,Beverages,Energy drinks,#00A651,water,wood,manual
KDP,Keurig Dr Pepper,Consumer Staples,Beverages,Coffee soft drinks,#A6192E,water,fire,manual
STZ,Constellation Brands,Consumer Staples,Beverages,Beer wine spirits,#1F2A44,water,,manual
BUD,Anheuser-Busch InBev,Consumer Staples,Beverages,Beer global,#A6192E,water,fire,manual
TAP,Molson Coors,Consumer Staples,Beverages,Beer brewing,#A6192E,water,fire,manual
FDX,FedEx,Industrials,Logistics,Express logistics freight,#4D148C,water,,manual
UPS,UPS,Industrials,Logistics,Package delivery logistics,#351C15,water,earth,manual
DAL,Delta Air Lines,Industrials,Airline,Major US airline,#9B1B30,water,fire,manual
UAL,United Airlines,Industrials,Airline,Major US airline,#005DAA,water,,manual
AAL,American Airlines,Industrials,Airline,Major US airline,#0078D2,water,,manual
LUV,Southwest Airlines,Industrials,Airline,Low-cost airline,#F9B612,water,earth,manual
KMI,Kinder Morgan,Energy,Oil Gas Midstream,Pipelines storage,#A6192E,water,fire,manual
ENB,Enbridge,Energy,Oil Gas Midstream,Pipelines energy infrastructure,#F89728,water,fire,manual
ET,Energy Transfer,Energy,Oil Gas Midstream,Pipelines NGL,#0033A0,water,,manual
WMB,Williams Companies,Energy,Oil Gas Midstream,Natural gas pipelines,#E2231A,water,fire,manual
OKE,ONEOK,Energy,Oil Gas Midstream,Natural gas liquids pipelines,#0033A0,water,,manual
AMZN,Amazon,Consumer Discretionary,Internet Retail,E-commerce AWS cloud,#FF9900,water,fire,manual
# ── 목 (Wood): biotech, pharma, healthcare, agri ──
JNJ,Johnson & Johnson,Health Care,Pharmaceutical,Pharma medical devices,#D71E28,wood,fire,manual
PFE,Pfizer,Health Care,Pharmaceutical,Pharma vaccines,#0093D0,wood,water,manual
LLY,Eli Lilly,Health Care,Pharmaceutical,Diabetes obesity oncology pharma,#D52B1E,wood,fire,manual
MRK,Merck,Health Care,Pharmaceutical,Pharma vaccines,#00857C,wood,water,manual
ABBV,AbbVie,Health Care,Pharmaceutical,Immunology oncology pharma,#061D45,wood,water,manual
BMY,Bristol-Myers Squibb,Health Care,Pharmaceutical,Pharma immuno-oncology,#BE2BBB,wood,fire,manual
NVO,Novo Nordisk,Health Care,Pharmaceutical,Diabetes obesity insulin,#001965,wood,water,manual
AZN,AstraZeneca,Health Care,Pharmaceutical,Oncology rare disease pharma,#830051,wood,fire,manual
GSK,GSK,Health Care,Pharmaceutical,Pharma vaccines,#F36633,wood,fire,manual
SNY,Sanofi,Health Care,Pharmaceutical,Pharma vaccines,#7A00E6,wood,fire,manual
TAK,Takeda,Health Care,Pharmaceutical,Global pharma,#A50034,wood,fire,manual
AMGN,Amgen,Health Care,Biotechnology,Biotech innovator,#0063BE,wood,water,manual
GILD,Gilead Sciences,Health Care,Biotechnology,HIV oncology biotech,#003478,wood,water,manual
REGN,Regeneron,Health Care,Biotechnology,Biotech eye oncology,#0066CC,wood,water,manual
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,CF biotech,#08315C,wood,water,manual
