ticker,name,sector,industry,business_summary,brand_color,primary_element,secondary_element,source
BIIB,Biogen,Health Care,Biotechnology,Neurology biotech,#171E23,wood,water,manual
ILMN,Illumina,Health Care,Biotechnology,Genome sequencing,#1A4280,wood,water,manual
MRNA,Moderna,Health Care,Biotechnology,mRNA vaccines therapies,#D52B1E,wood,fire,manual
BNTX,BioNTech,Health Care,Biotechnology,mRNA biotech vaccines,#012169,wood,water,manual
INCY,Incyte,Health Care,Biotechnology,Oncology biotech,#0033A0,wood,water,manual
SGEN,Seagen,Health Care,Biotechnology,Oncology biotech,#0033A0,wood,water,manual
ISRG,Intuitive Surgical,Health Care,Medical Devices,Surgical robotics,#005EB8,wood,water,manual
MDT,Medtronic,Health Care,Medical Devices,Medical devices,#000F9F,wood,water,manual
SYK,Stryker,Health Care,Medical Devices,Orthopedic surgical devices,#FFB81C,wood,earth,manual
BSX,Boston Scientific,Health Care,Medical Devices,Medical devices,#003594,wood,water,manual
ABT,Abbott Laboratories,Health Care,Medical Devices,Diagnostics medical devices,#008FCD,wood,water,manual
DXCM,Dexcom,Health Care,Medical Devices,Continuous glucose monitors,#005EB8,wood,water,manual
EW,Edwards Lifesciences,Health Care,Medical Devices,Heart valves,#003594,wood,water,manual
IDXX,IDEXX Laboratories,Health Care,Medical Diagnostics,Veterinary diagnostics,#005CB9,wood,water,manual
IQV,IQVIA,Health Care,Health Information Services,Clinical research data,#0033A0,wood,water,manual
UNH,UnitedHealth Group,Health Care,Healthcare Plans,Health insurance Optum,#002677,wood,water,manual
CI,Cigna,Health Care,Healthcare Plans,Health insurance Evernorth,#127B5D,wood,water,manual
CVS,CVS Health,Health Care,Healthcare Plans,Pharmacy retail Aetna,#CC0000,wood,fire,manual
HUM,Humana,Health Care,Healthcare Plans,Medicare Advantage insurer,#71B23B,wood,,manual
ELV,Elevance Health,Health Care,Healthcare Plans,Health insurance Anthem,#00A6E2,wood,water,manual
MCK,McKesson,Health Care,Drug Distribution,Pharma distribution,#FF6633,wood,fire,manual
COR,Cencora,Health Care,Drug Distribution,Pharma distribution,#FFC72C,wood,earth,manual
HCA,HCA Healthcare,Health Care,Hospital,Hospital network,#005EB8,wood,water,manual
THC,Tenet Healthcare,Health Care,Hospital,Hospital network,#003594,wood,water,manual
ZTS,Zoetis,Health Care,Pharmaceutical,Animal health,#FF7F00,wood,fire,manual
ADM,Archer-Daniels-Midland,Consumer Staples,Farm Products,Agricultural processing,#FFC72C,wood,earth,manual
BG,Bunge,Consumer Staples,Farm Products,Oilseeds grains processing,#FFC72C,wood,earth,manual
CTVA,Corteva,Materials,Agricultural Inputs,Seed crop protection,#7AB55C,wood,,manual
WY,Weyerhaeuser,Real Estate,Forestry REIT,Timber and wood products,#327848,wood,earth,manual
# ── 토 (Earth): REIT, retail, food/staples, construction ──
PLD,Prologis,Real Estate,Industrial REIT,Logistics real estate,#0E48C7,earth,water,manual
AMT,American Tower,Real Estate,Specialty REIT,Wireless tower REIT,#005CB9,earth,water,manual
EQIX,Equinix,Real Estate,Specialty REIT,Data center REIT,#ED1C2E,earth,fire,manual
CCI,Crown Castle,Real Estate,Specialty REIT,Tower REIT fiber,#00386F,earth,water,manual
DLR,Digital Realty,Real Estate,Specialty REIT,Data center REIT,#003594,earth,water,manual
SPG,Simon Property,Real Estate,Retail REIT,Mall REIT,#1F2A44,earth,water,manual
O,Realty Income,Real Estate,Retail REIT,Net-lease retail REIT,#0072CE,earth,water,manual
PSA,Public Storage,Real Estate,Specialty REIT,Self-storage REIT,#FFA300,earth,fire,manual
EQR,Equity Residential,Real Estate,Residential REIT,Apartment REIT,#003594,earth,water,manual
AVB,AvalonBay,Real Estate,Residential REIT,Apartment REIT,#0033A0,earth,water,manual
WELL,Welltower,Real Estate,Healthcare REIT,Healthcare real estate,#003594,earth,water,manual
EXR,Extra Space Storage,Real Estate,Specialty REIT,Self-storage REIT,#1F4E79,earth,water,manual
ARE,Alexandria Real Estate,Real Estate,Office REIT,Life science office REIT,#003594,earth,water,manual
WMT,Walmart,Consumer Staples,Discount Stores,Discount retail,#0071CE,earth,water,manual
COST,Costco,Consumer Staples,Discount Stores,Membership warehouse,#E31837,earth,fire,manual
TGT,Target,Consumer Staples,Discount Stores,Discount retail,#CC0000,earth,fire,manual
KR,Kroger,Consumer Staples,Grocery,Grocery retail,#004B87,earth,water,manual
DG,Dollar General,Consumer Staples,Discount Stores,Small-box discount retail,#FFD100,earth,,manual
DLTR,Dollar Tree,Consumer Staples,Discount Stores,Discount retail,#00833F,earth,wood,manual
PG,Procter & Gamble,Consumer Staples,Household Products,Consumer products,#003DA5,earth,water,manual
KMB,Kimberly-Clark,Consumer Staples,Household Products,Tissue personal care,#E31837,earth,fire,manual
CL,Colgate-Palmolive,Consumer Staples,Household Products,Oral care personal care,#CC0000,earth,fire,manual
EL,Estée Lauder,Consumer Staples,Personal Products,Prestige beauty,#000000,earth,water,manual
CHD,Church & Dwight,Consumer Staples,Household Products,Consumer brands,#005DAA,earth,water,manual
CLX,Clorox,Consumer Staples,Household Products,Cleaning consumer products,#08599C,earth,water,manual
GIS,General Mills,Consumer Staples,Packaged Food,Packaged foods,#0066B2,earth,water,manual
K,Kellanova,Consumer Staples,Packaged Food,Packaged foods cereal,#D52B1E,earth,fire,manual
HSY,Hershey,Consumer Staples,Confectioners,Chocolate confectionery,#7B3F00,earth,,manual
MDLZ,Mondelez,Consumer Staples,Packaged Food,Snacks confectionery,#A05CB8,earth,fire,manual
MKC,McCormick,Consumer Staples,Packaged Food,Spices flavors,#CC0000,earth,fire,manual
SYY,Sysco,Consumer Staples,Food Distribution,Food distribution,#00509E,earth,water,manual
TSN,Tyson Foods,Consumer Staples,Packaged Food,Meat protein,#005EB8,earth,water,manual
HRL,Hormel Foods,Consumer Staples,Packaged Food,Packaged meats,#005EB8,earth,water,manual
KHC,Kraft Heinz,Consumer Staples,Packaged Food,Packaged foods,#A6192E,earth,fire,manual
MCD,McDonald's,Consumer Discretionary,Restaurant,Quick-service burger chain,#FFC72C,earth,fire,manual
SBUX,Starbucks,Consumer Discretionary,Restaurant,Specialty coffee chain,#006241,earth,wood,manual
CMG,Chipotle,Consumer Discretionary,Restaurant,Fast-casual Mexican,#A81612,earth,fire,manual
YUM,Yum! Brands,Consumer Discretionary,Restaurant,KFC Pizza Hut Taco Bell,#FFFFFF,earth,metal,manual
DPZ,Domino's Pizza,Consumer Discretionary,Restaurant,Pizza chain,#0078AE,earth,water,manual
QSR,Restaurant Brands,Consumer Discretionary,Restaurant,Burger King Tim Hortons,#A81612,earth,fire,manual
HD,Home Depot,Consumer Discretionary,Home Improvement,Home improvement retail,#F96302,earth,fire,manual
LOW,Lowe's,Consumer Discretionary,Home Improvement,Home improvement retail,#004990,earth,water,manual
NKE,Nike,Consumer Discretionary,Footwear,Athletic footwear apparel,#000000,earth,water,manual
LULU,Lululemon,Consumer Discretionary,Apparel,Athletic apparel,#A6192E,earth,fire,manual
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,Off-price retail,#A6192E,earth,fire,manual
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,Off-price apparel retail,#003594,earth,water,manual
BBY,Best Buy,Consumer Discretionary,Specialty Retail,Consumer electronics retail,#0046BE,earth,water,manual
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Retail,Beauty retail,#000000,earth,water,manual
ORLY,O'Reilly Automotive,Consumer Discretionary,Auto Parts Retail,Auto parts retail,#00833F,earth,wood,manual
AZO,AutoZone,Consumer Discretionary,Auto Parts Retail,Auto parts retail,#F26722,earth,fire,manual
MO,Altria,Consumer Staples,Tobacco,Tobacco Marlboro,#003366,earth,water,manual
PM,Philip Morris Intl,Consumer Staples,Tobacco,Tobacco international,#A6192E,earth,fire,manual
DHR,Danaher,Health Care,Diagnostics,Diagnostics life sciences,#005EB8,earth,water,manual
TMO,Thermo Fisher,Health Care,Diagnostics,Life sciences diagnostics,#0F66B5,earth,water,manual
LIN,Linde,Materials,Specialty Chemicals,Industrial gases,#0033A0,earth,water,manual
APD,Air Products,Materials,Specialty Chemicals,Industrial gases,#005EB8,earth,water,manual
SHW,Sherwin-Williams,Materials,Specialty Chemicals,Paint coatings,#A6192E,earth,fire,manual
ECL,Ecolab,Materials,Specialty Chemicals,Cleaning sanitation,#003594,earth,water,manual
DD,DuPont de Nemours,Materials,Specialty Chemicals,Specialty chemicals,#A6192E,earth,fire,manual
DOW,Dow,Materials,Chemicals,Diversified chemicals,#E10027,earth,fire,manual
LYB,LyondellBasell,Materials,Chemicals,Plastics chemicals,#005EB8,earth,water,manual
PPG,PPG Industries,Materials,Specialty Chemicals,Coatings paint,#003594,earth,water,manual
ALB,Albemarle,Materials,Specialty Chemicals,Lithium specialty chemicals,#7AB55C,earth,wood,manual
NUE,Nucor,Materials,Steel,Steel manufacturing,#005EB8,earth,water,manual
STLD,Steel Dynamics,Materials,Steel,Steel manufacturing,#003594,earth,water,manual
X,United States Steel,Materials,Steel,Steel manufacturing,#A6192E,earth,fire,manual
MLM,Martin Marietta,Materials,Building Materials,Aggregates cement,#FFB81C,earth,fire,manual
VMC,Vulcan Materials,Materials,Building Materials,Aggregates,#003594,earth,water,manual
EXP,Eagle Materials,Materials,Building Materials,Cement gypsum,#A6192E,earth,fire,manual
DHI,DR Horton,Consumer Discretionary,Homebuilders,Homebuilder largest US,#003594,earth,water,manual
LEN,Lennar,Consumer Discretionary,Homebuilders,Homebuilder,#003594,earth,water,manual
NVR,NVR Inc,Consumer Discretionary,Homebuilders,Homebuilder,#003594,earth,water,manual
PHM,PulteGroup,Consumer Discretionary,Homebuilders,Homebuilder,#A6192E,earth,fire,manual
TOL,Toll Brothers,Consumer Discretionary,Homebuilders,Luxury homebuilder,#003594,earth,water,manual
WM,Waste Management,Industrials,Waste Management,Waste collection recycling,#FFB81C,earth,fire,manual
RSG,Republic Services,Industrials,Waste Management,Waste management,#00A651,earth,wood,manual
CSX,CSX,Industrials,Railroads,Eastern US railroad,#003594,earth,water,manual
NSC,Norfolk Southern,Industrials,Railroads,Eastern US railroad,#003594,earth,water,manual
UNP,Union Pacific,Industrials,Railroads,Western US railroad,#FFB81C,earth,fire,manual
MMM,3M,Industrials,Conglomerate,Diversified industrial,#FF0000,metal,fire,manual
ITW,Illinois Tool Works,Industrials,Machinery,Diversified machinery,#A6192E,metal,fire,manual
ROK,Rockwell Automation,Industrials,Machinery,Industrial automation,#FF0000,metal,fire,manual
DOV,Dover Corp,Industrials,Machinery,Diversified industrial,#0033A0,metal,water,manual
PCAR,Paccar,Industrials,Auto Manufacturers,Heavy trucks,#FFB81C,fire,earth,manual
# ── More Tech / NASDAQ heavy names ──
CSCO,Cisco Systems,Information Technology,Communications Equipment,Networking equipment,#1BA0D7,fire,water,manual
ANET,Arista Networks,Information Technology,Communications Equipment,Cloud networking,#0066CC,fire,water,manual
JNPR,Juniper Networks,Information Technology,Communications Equipment,Networking equipment,#84BD00,fire,wood,manual
NET,Cloudflare,Information Technology,Application Software,Edge cloud security,#F38020,fire,,manual
DDOG,Datadog,Information Technology,Application Software,Observability cloud monitoring,#632CA6,fire,water,manual
MDB,MongoDB,Information Technology,Application Software,Document database,#13AA52,fire,wood,manual
ZS,Zscaler,Information Technology,Application Software,Cloud security,#0067B5,fire,water,manual
CRWD,CrowdStrike,Information Technology,Application Software,Endpoint security,#FA0F00,fire,,manual
PANW,Palo Alto Networks,Information Technology,Application Software,Cybersecurity,#FA582D,fire,,manual
FTNT,Fortinet,Information Technology,Application Software,Cybersecurity,#DA291C,fire,,manual
WDAY,Workday,Information Technology,Application Software,HR finance cloud,#005CB9,fire,water,manual
INTU,Intuit,Information Technology,Application Software,Tax accounting software,#0077C5,fire,water,manual
TEAM,Atlassian,Information Technology,Application Software,Developer collab tools,#0052CC,fire,water,manual
ZM,Zoom Communications,Information Technology,Application Software,Video conferencing,#2D8CFF,fire,water,manual
DOCU,DocuSign,Information Technology,Application Software,E-signature workflow,#FFCC22,fire,earth,manual
HUBS,HubSpot,Information Technology,Application Software,Marketing CRM,#FF7A59,fire,,manual
TWLO,Twilio,Information Technology,Application Software,Communications API,#F22F46,fire,,manual
OKTA,Okta,Information Technology,Application Software,Identity cloud,#007DC1,fire,water,manual
ABNB,Airbnb,Consumer Discretionary,Internet Retail,Travel accommodation marketplace,#FF5A5F,water,fire,manual
BABA,Alibaba,Consumer Discretionary,Internet Retail,Chinese e-commerce cloud,#FF6A00,water,fire,manual
JD,JD.com,Consumer Discretionary,Internet Retail,Chinese e-commerce,#E1251B,water,fire,manual
PDD,PDD Holdings,Consumer Discretionary,Internet Retail,Pinduoduo Temu,#E02E24,water,fire,manual
NIO,NIO,Consumer Discretionary,Auto Manufacturers,Chinese EV,#00BFFF,fire,water,manual
XPEV,XPeng,Consumer Discretionary,Auto Manufacturers,Chinese EV,#00C4F4,fire,water,manual
LI,Li Auto,Consumer Discretionary,Auto Manufacturers,Chinese EV,#A6192E,fire,,manual
SE,Sea Limited,Communication Services,Internet Content,SE Asia Shopee Garena,#F4622A,water,fire,manual
MELI,MercadoLibre,Consumer Discretionary,Internet Retail,LatAm e-commerce,#FFE600,water,earth,manual
GLBE,Global-E Online,Information Technology,Application Software,Cross-border e-commerce SaaS,#5856D6,fire,water,manual
ASTS,AST SpaceMobile,Communication Services,Telecom,Satellite cellular broadband,#000000,water,fire,manual
RKLB,Rocket Lab,Industrials,Aerospace Defense,Small launch space systems,#000000,metal,water,manual
SMCI,Super Micro Computer,Information Technology,Computer Hardware,Server systems,#003594,metal,fire,manual
DELL,Dell Technologies,Information Technology,Computer Hardware,PCs servers storage,#007DB8,metal,water,manual
HPE,Hewlett Packard Enterprise,Information Technology,Computer Hardware,Enterprise IT,#01A982,fire,wood,manual
HPQ,HP Inc,Information Technology,Computer Hardware,PCs printers,#0096D6,fire,water,manual
IBM,IBM,Information Technology,IT Services,Hybrid cloud AI consulting,#1F70C1,fire,water,manual
ACN,Accenture,Information Technology,IT Services,IT consulting,#A100FF,fire,,manual
INFY,Infosys,Information Technology,IT Services,IT services,#007CC5,fire,water,manual
TCS,Tata Consultancy,Information Technology,IT Services,IT services,#1F70C1,fire,water,manual
WIT,Wipro,Information Technology,IT Services,IT services,#341F65,fire,water,manual
